Latitude,Longitude
18.824340,73.26451
18.823510,73.26508
18.823090,73.26537
18.822700,73.26565
18.821770,73.26632
18.821400,73.26662
18.821200,73.26679
18.821050,73.26694
18.820890,73.26709
18.820730,73.26726
18.820600,73.26742
18.820410,73.26765
18.820170,73.26795
18.820020,73.26814
18.819840,73.26839
18.818150,73.27096
18.816210,73.27389
18.815210,73.27542
18.814950,73.27581
18.814690,73.27619
18.814590,73.27633
18.814340,73.27669
18.814240,73.27681
18.814000,73.27708
18.813910,73.27718
18.813780,73.2773
18.813550,73.27752
18.813320,73.27771
18.813140,73.27785
18.812920,73.27801
18.812600,73.27823
18.812240,73.27846
18.811830,73.27871
18.811290,73.27905
18.811090,73.27917
18.810760,73.27938
18.810240,73.2797
18.809830,73.27996
18.809400,73.28023
18.808880,73.28057
18.808690,73.28069
18.808460,73.28083
18.808160,73.28103
18.807850,73.28122
18.807340,73.28155
18.807010,73.28177
18.806830,73.28189
18.806630,73.28203
18.806390,73.28218
18.805980,73.28244
18.805450,73.28276
18.805230,73.2829
18.805150,73.28295
18.805000,73.28305
18.804990,73.28306
18.804830,73.28315
18.802730,73.28446
18.802600,73.28455
18.801870,73.285
18.800660,73.28577
18.800140,73.28606
18.799700,73.28633
18.798880,73.28688
18.798710,73.28699
18.798130,73.28735
18.797450,73.28778
18.796800,73.28819
18.796500,73.28839
18.796260,73.28856
18.796120,73.28868
18.796000,73.28879
18.795800,73.28898
18.795680,73.28909
18.795540,73.28924
18.795410,73.2894
18.795260,73.28957
18.795120,73.28974
18.794960,73.28998
18.794780,73.29021
18.794780,73.29022
18.794770,73.29023
18.794600,73.29048
18.794470,73.29071
18.794360,73.2909
18.794240,73.29113
18.794090,73.29148
18.793980,73.29174
18.793870,73.29199
18.793100,73.29426
18.792930,73.29473
18.792630,73.29559
18.791680,73.29834
18.790920,73.30051
18.790560,73.30152
18.790320,73.30222
18.789560,73.30444
18.788940,73.30634
18.788640,73.3072
18.788510,73.30758
18.788370,73.30795
18.788360,73.30799
18.788250,73.30824
18.788120,73.3085
18.787980,73.3088
18.787880,73.30899
18.787460,73.30964
18.787080,73.31014
18.786620,73.31064
18.786230,73.31101
18.785840,73.31133
18.785350,73.31169
18.784960,73.31194
18.784130,73.31241
18.782790,73.31315
18.782530,73.3133
18.781580,73.3138
18.781150,73.31407
18.780680,73.31444
18.780380,73.31472
18.780150,73.31496
18.779860,73.31531
18.779680,73.31558
18.779250,73.31625
18.778900,73.31687
18.778500,73.31759
18.778200,73.31815
18.777770,73.31885
18.777690,73.31902
18.777610,73.31918
18.777540,73.3193
18.777450,73.31944
18.777320,73.3196
18.777220,73.31972
18.777110,73.31984
18.777030,73.31992
18.776950,73.31999
18.776830,73.32008
18.776680,73.32018
18.776520,73.3203
18.776280,73.32045
18.776040,73.32058
18.775630,73.3208
18.775220,73.32101
18.774590,73.32132
18.774310,73.32146
18.774150,73.32155
18.774000,73.32164
18.773860,73.32173
18.773730,73.32182
18.773620,73.32192
18.773500,73.32204
18.773330,73.32222
18.773180,73.32241
18.773090,73.32253
18.773010,73.32265
18.772870,73.32289
18.772730,73.32319
18.772640,73.32338
18.772540,73.32361
18.772480,73.32379
18.772430,73.32394
18.772380,73.3241
18.772350,73.32425
18.772320,73.32444
18.772310,73.32464
18.772310,73.32484
18.772330,73.32512
18.772350,73.32533
18.772380,73.32557
18.772410,73.32572
18.772440,73.32587
18.772480,73.32602
18.772540,73.3262
18.772780,73.32694
18.772830,73.3271
18.772890,73.32735
18.772940,73.32758
18.772970,73.3278
18.773000,73.32805
18.773010,73.32833
18.773030,73.32859
18.773040,73.32882
18.773040,73.32905
18.773030,73.32917
18.773020,73.3293
18.772990,73.32953
18.772960,73.32975
18.772920,73.32997
18.772860,73.33016
18.772780,73.3304
18.772670,73.33074
18.772540,73.33112
18.772420,73.33147
18.772290,73.3319
18.772200,73.33222
18.772100,73.33248
18.772010,73.33274
18.771920,73.33312
18.771880,73.33328
18.771830,73.33342
18.771680,73.33385
18.771570,73.3342
18.771460,73.33452
18.771280,73.33496
18.771120,73.33538
18.770890,73.33607
18.770670,73.33662
18.770630,73.33673
18.770580,73.33686
18.770500,73.33703
18.770380,73.3373
18.770300,73.33747
18.770230,73.3376
18.770090,73.33784
18.769990,73.33798
18.769890,73.3381
18.769800,73.33821
18.769710,73.33832
18.769530,73.33851
18.769290,73.33874
18.769140,73.33888
18.768980,73.33904
18.768720,73.33932
18.768590,73.33947
18.768450,73.33961
18.768400,73.33969
18.768360,73.33982
18.768340,73.33997
18.768350,73.34011
18.768370,73.34021
18.768440,73.34035
18.768560,73.34051
18.768600,73.34054
18.769060,73.34112
18.769460,73.34154
18.769690,73.34179
18.769910,73.34203
18.770280,73.34239
18.770430,73.34254
18.770520,73.34263
18.770590,73.34269
18.770640,73.34275
18.770680,73.3428
18.770720,73.34285
18.770780,73.34294
18.770830,73.34304
18.770860,73.34313
18.770890,73.34321
18.770910,73.3433
18.770930,73.34336
18.770940,73.34342
18.770950,73.3435
18.770950,73.34355
18.770960,73.34361
18.770960,73.34368
18.770950,73.34374
18.770940,73.34382
18.770930,73.3439
18.770920,73.34395
18.770900,73.34401
18.770870,73.34409
18.770830,73.34418
18.770790,73.34425
18.770760,73.34431
18.770720,73.34436
18.770690,73.34441
18.770670,73.34444
18.770620,73.34449
18.770580,73.34455
18.770510,73.34461
18.770450,73.34466
18.770390,73.3447
18.770340,73.34473
18.770280,73.34476
18.770200,73.3448
18.770150,73.34482
18.770080,73.34484
18.769960,73.34488
18.769810,73.34492
18.769630,73.34497
18.769470,73.345
18.769270,73.34505
18.768620,73.34521
18.768430,73.34526
18.768260,73.34531
18.768080,73.34536
18.767910,73.34541
18.767800,73.34545
18.767700,73.34549
18.767600,73.34551
18.767510,73.34553
18.767430,73.34554
18.767380,73.34555
18.767320,73.34556
18.767230,73.34557
18.767090,73.34562
18.766940,73.34568
18.766730,73.34575
18.766530,73.34582
18.766360,73.34587
18.766320,73.34588
18.766270,73.34589
18.766230,73.3459
18.766180,73.34592
18.766100,73.34594
18.766040,73.34597
18.765990,73.34599
18.765880,73.34605
18.765820,73.34608
18.765770,73.34611
18.765730,73.34614
18.765680,73.34619
18.765640,73.34623
18.765580,73.34627
18.765500,73.34631
18.765460,73.34634
18.765400,73.34637
18.765350,73.34639
18.765300,73.34642
18.765240,73.34644
18.765200,73.34647
18.765150,73.34649
18.765090,73.34652
18.765040,73.34653
18.764990,73.34655
18.764940,73.34657
18.764900,73.3466
18.764830,73.34665
18.764760,73.34669
18.764700,73.34674
18.764660,73.34676
18.764600,73.34678
18.764560,73.3468
18.764520,73.34681
18.764470,73.34682
18.764410,73.34684
18.764350,73.34688
18.764290,73.34691
18.764240,73.34694
18.764190,73.34697
18.764140,73.34699
18.764090,73.34701
18.764040,73.34704
18.763990,73.34706
18.763950,73.34708
18.763890,73.3471
18.763840,73.34713
18.763790,73.34717
18.763660,73.34727
18.763560,73.34736
18.763440,73.34745
18.763320,73.34754
18.763270,73.34759
18.763220,73.34762
18.763110,73.34773
18.763040,73.34781
18.762980,73.34788
18.762950,73.34794
18.762920,73.34801
18.762910,73.34806
18.762910,73.34811
18.762910,73.34816
18.762910,73.34819
18.762930,73.34825
18.762940,73.3483
18.762970,73.34836
18.763200,73.34871
18.763360,73.34895
18.763520,73.34919
18.763760,73.34957
18.763830,73.3497
18.763940,73.34991
18.764000,73.35003
18.764040,73.35011
18.764100,73.35019
18.764140,73.35024
18.764200,73.35029
18.764250,73.35033
18.764340,73.35037
18.764400,73.35039
18.764470,73.35042
18.764560,73.35044
18.764630,73.35047
18.764700,73.3505
18.764770,73.35053
18.764860,73.35059
18.764950,73.35063
18.765010,73.35067
18.765070,73.35071
18.765140,73.35076
18.765210,73.3508
18.765280,73.35084
18.765360,73.35089
18.765450,73.35095
18.765510,73.35099
18.765570,73.35103
18.765620,73.35107
18.765650,73.3511
18.765690,73.35114
18.765710,73.35118
18.765740,73.35123
18.765760,73.35128
18.765770,73.35133
18.765780,73.35139
18.765780,73.35143
18.765770,73.35148
18.765770,73.35152
18.765750,73.35157
18.765720,73.35162
18.765700,73.35167
18.765660,73.35171
18.765630,73.35174
18.765590,73.35179
18.765520,73.35183
18.765400,73.35191
18.765220,73.35198
18.765090,73.35205
18.764960,73.35214
18.764880,73.35223
18.764810,73.35233
18.764740,73.35246
18.764700,73.35259
18.764680,73.35271
18.764680,73.35279
18.764680,73.35283
18.764700,73.35294
18.764750,73.35308
18.764860,73.35327
18.765020,73.35346
18.765490,73.35397
18.765800,73.3543
18.766120,73.35457
18.766460,73.35486
18.766910,73.35523
18.767630,73.35577
18.767920,73.35597
18.768280,73.35626
18.768400,73.35638
18.768490,73.3565
18.768600,73.35671
18.768670,73.35691
18.768740,73.3571
18.768800,73.35728
18.768890,73.35747
18.768980,73.35762
18.769100,73.35776
18.769290,73.35791
18.769520,73.35806
18.770250,73.35847
18.771210,73.35899
18.771330,73.35905
18.771760,73.35932
18.771850,73.35941
18.771950,73.35953
18.772030,73.35968
18.772060,73.35983
18.772060,73.36003
18.772030,73.36016
18.771990,73.36028
18.771910,73.36044
18.771820,73.36055
18.771730,73.36063
18.771640,73.36069
18.771610,73.3607
18.771530,73.36074
18.771410,73.36078
18.771320,73.36078
18.771220,73.36078
18.771140,73.36076
18.771040,73.36073
18.770910,73.36067
18.770210,73.36029
18.770070,73.36021
18.769020,73.35964
18.768430,73.35931
18.768180,73.35916
18.767920,73.35897
18.767440,73.35859
18.766850,73.35799
18.766720,73.35782
18.766470,73.3575
18.766270,73.35719
18.766230,73.35711
18.766130,73.35692
18.765910,73.35648
18.765710,73.35613
18.765490,73.35576
18.765240,73.3554
18.765020,73.3551
18.764860,73.35488
18.764620,73.35453
18.764480,73.35436
18.764370,73.3542
18.764230,73.35406
18.764090,73.35396
18.764080,73.35395
18.763900,73.35384
18.763770,73.35377
18.763610,73.35372
18.763460,73.35371
18.763320,73.3537
18.763260,73.35371
18.763190,73.35372
18.763120,73.35374
18.763060,73.35377
18.762940,73.35385
18.762860,73.35392
18.762800,73.354
18.762750,73.35407
18.762710,73.35416
18.762670,73.35428
18.762650,73.35441
18.762640,73.35456
18.762650,73.35469
18.762680,73.35485
18.762770,73.35504
18.762900,73.35521
18.763050,73.35534
18.763260,73.35546
18.763560,73.35559
18.764100,73.35577
18.764370,73.35585
18.765000,73.35609
18.765180,73.3562
18.765360,73.35639
18.765390,73.35642
18.765550,73.35666
18.765640,73.35685
18.765700,73.35704
18.765740,73.3572
18.765770,73.35741
18.765780,73.35756
18.765800,73.35765
18.765820,73.35776
18.765850,73.35788
18.765900,73.35803
18.765950,73.35818
18.766000,73.35831
18.766060,73.35845
18.766130,73.35858
18.766220,73.35873
18.766280,73.35883
18.766590,73.35922
18.766660,73.3593
18.766720,73.35937
18.766760,73.35944
18.766790,73.35948
18.766820,73.35954
18.766830,73.3596
18.766830,73.35968
18.766820,73.35975
18.766750,73.35996
18.766730,73.36007
18.766730,73.36016
18.766760,73.36021
18.766780,73.36026
18.766840,73.36035
18.766900,73.36044
18.766960,73.3605
18.767010,73.36056
18.767070,73.36061
18.767160,73.36072
18.767260,73.36082
18.767450,73.36104
18.767620,73.36123
18.767710,73.36133
18.767790,73.36141
18.767870,73.36148
18.767950,73.36153
18.768010,73.36156
18.768060,73.36159
18.768120,73.36162
18.768180,73.36165
18.768260,73.36168
18.768350,73.36171
18.768460,73.36176
18.768590,73.36181
18.768640,73.36183
18.768730,73.36188
18.769070,73.3621
18.769290,73.36223
18.769470,73.36233
18.769620,73.3624
18.769910,73.36253
18.769990,73.36256
18.770060,73.36261
18.770110,73.36264
18.770170,73.36269
18.770260,73.36276
18.770300,73.36281
18.770410,73.36291
18.770510,73.36302
18.770620,73.36314
18.770690,73.36321
18.770800,73.36334
18.770850,73.36342
18.770900,73.36348
18.770940,73.36354
18.770970,73.3636
18.771000,73.36365
18.771030,73.36371
18.771070,73.36377
18.771090,73.36383
18.771120,73.36388
18.771150,73.36397
18.771180,73.36405
18.771200,73.36415
18.771220,73.36424
18.771240,73.36434
18.771240,73.36445
18.771240,73.36453
18.771250,73.36459
18.771240,73.36495
18.771240,73.365
18.771240,73.36501
18.771240,73.36505
18.771230,73.36518
18.771220,73.36556
18.771210,73.36587
18.771150,73.36616
18.771030,73.36645
18.770870,73.36671
18.770680,73.36697
18.770560,73.36712
18.770370,73.36731
18.770240,73.36741
18.770190,73.36744
18.770060,73.36752
18.769900,73.36762
18.769420,73.36785
18.768880,73.36811
18.768260,73.3684
18.767640,73.36869
18.767160,73.36893
18.766720,73.36921
18.766190,73.36954
18.765810,73.36975
18.765080,73.37006
18.764860,73.37018
18.764690,73.3703
18.764580,73.37037
18.764410,73.37042
18.764220,73.37048
18.764000,73.37054
18.763440,73.37079
18.762910,73.37109
18.762240,73.37131
18.761780,73.37146
18.761590,73.37153
18.759570,73.37191
18.758820,73.37205
18.758590,73.3721
18.758510,73.37214
18.758420,73.37221
18.758380,73.37225
18.758290,73.37236
18.758250,73.37246
18.758220,73.37258
18.758210,73.37267
18.758210,73.37276
18.758220,73.37283
18.758230,73.37289
18.758270,73.37301
18.758300,73.37307
18.758350,73.37314
18.758450,73.37327
18.758580,73.3734
18.758630,73.37356
18.758700,73.37371
18.758740,73.37384
18.758760,73.37394
18.758780,73.37401
18.758790,73.37413
18.758800,73.37429
18.758790,73.37446
18.758770,73.37466
18.758740,73.37487
18.758710,73.375
18.758660,73.37519
18.758630,73.37529
18.758540,73.37551
18.758100,73.37637
18.757970,73.37662
18.757850,73.37686
18.757770,73.37705
18.757730,73.37717
18.757710,73.37729
18.757710,73.37744
18.757710,73.37747
18.757730,73.37758
18.757770,73.37767
18.757840,73.37778
18.757900,73.37786
18.758010,73.37801
18.758660,73.37867
18.759570,73.37965
18.759830,73.37993
18.760000,73.38013
18.760120,73.3803
18.760230,73.38049
18.760320,73.3807
18.760380,73.3809
18.760400,73.381
18.760440,73.38128
18.760470,73.38147
18.760510,73.38175
18.760570,73.38206
18.760770,73.38266
18.761240,73.38383
18.761400,73.38423
18.761470,73.38443
18.761640,73.38482
18.761710,73.38496
18.761790,73.38511
18.761940,73.38533
18.762100,73.3855
18.762270,73.38565
18.762450,73.3858
18.762580,73.38587
18.762780,73.38598
18.762940,73.38605
18.763060,73.38611
18.763330,73.38626
18.763520,73.3864
18.763680,73.38653
18.763840,73.38668
18.764100,73.38696
18.764330,73.38719
18.764680,73.38746
18.765110,73.38774
18.765500,73.38794
18.765920,73.38815
18.765940,73.38815
18.765960,73.38817
18.766300,73.38834
18.766890,73.38867
18.767110,73.38884
18.767250,73.38896
18.767430,73.38911
18.767700,73.38943
18.767860,73.38962
18.768190,73.3901
18.768350,73.39045
18.768460,73.39076
18.768650,73.39146
18.769040,73.39324
18.769100,73.39365
18.769160,73.39416
18.769200,73.39465
18.769320,73.39629
18.769410,73.39716
18.769520,73.39822
18.769560,73.39887
18.769550,73.39958
18.769530,73.40018
18.769510,73.40039
18.769390,73.40145
18.769320,73.40229
18.769350,73.40316
18.769380,73.40364
18.769370,73.40398
18.769340,73.40426
18.769270,73.40466
18.769000,73.40568
18.768650,73.40693
18.768560,73.40723
18.768360,73.40781
18.768290,73.40801
18.768210,73.4082
18.768130,73.40839
18.767940,73.4088
18.767570,73.40947
18.767070,73.41032
18.766320,73.41161
18.765770,73.41254
18.765570,73.41289
18.765080,73.41377
18.764980,73.41395
18.764880,73.41414
18.764590,73.41474
18.763990,73.41603
18.763790,73.41652
18.763630,73.41691
18.763450,73.41739
18.763320,73.41773
18.763140,73.41817
18.763100,73.41827
18.763060,73.41836
18.763010,73.41848
18.762710,73.41912
18.762290,73.41997
18.762130,73.4203
18.761980,73.42064
18.761850,73.42097
18.761700,73.42138
18.761390,73.42234
18.761290,73.42271
18.761200,73.42313
18.760980,73.42426
18.760830,73.42504
18.760760,73.42543
18.760730,73.42559
18.760700,73.4258
18.760670,73.42597
18.760640,73.42617
18.760600,73.42637
18.760560,73.42655
18.760460,73.42705
18.760370,73.42755
18.760360,73.42762
18.760340,73.4277
18.760320,73.42777
18.760310,73.42785
18.760280,73.42791
18.760270,73.42797
18.760240,73.42805
18.760210,73.42811
18.760190,73.42817
18.760170,73.42822
18.760130,73.42829
18.760080,73.42836
18.760040,73.42843
18.760010,73.42848
18.759970,73.42853
18.759930,73.42857
18.759890,73.42863
18.759830,73.42869
18.759780,73.42873
18.759740,73.42877
18.759680,73.42882
18.759640,73.42885
18.759580,73.4289
18.759520,73.42893
18.759460,73.42896
18.759400,73.429
18.759350,73.42903
18.759300,73.42905
18.759250,73.42907
18.759170,73.4291
18.759130,73.42911
18.759070,73.42913
18.759010,73.42915
18.758970,73.42916
18.758930,73.42917
18.758880,73.42918
18.758820,73.42919
18.758740,73.4292
18.758670,73.4292
18.758340,73.4292
18.758100,73.4292
18.758030,73.4292
18.757850,73.4292
18.757660,73.4292
18.757380,73.42918
18.757320,73.42918
18.756790,73.42917
18.755870,73.42919
18.755290,73.42919
18.754940,73.42921
18.754450,73.42929
18.754150,73.42938
18.753670,73.42958
18.751980,73.43027
18.750580,73.43083
18.750460,73.43087
18.750340,73.43091
18.750080,73.43098
18.749840,73.43103
18.749670,73.43106
18.749310,73.43107
18.749060,73.43108
18.748870,73.43106
18.748520,73.431
18.747980,73.4309
18.745580,73.43041
18.745530,73.4304
18.744720,73.43024
18.743910,73.43008
18.741620,73.4296
18.740140,73.42929
18.740010,73.42927
18.739890,73.42925
18.739880,73.42925
18.739870,73.42925
18.739730,73.42922
18.739680,73.42922
18.739670,73.42921
18.739460,73.42917
18.739270,73.42914
18.739040,73.42912
18.738770,73.42911
18.738500,73.42912
18.738320,73.42914
18.738130,73.42917
18.737810,73.42925
18.737510,73.42936
18.737260,73.42947
18.736940,73.42965
18.736560,73.42991
18.736420,73.43003
18.736280,73.43017
18.736080,73.43038
18.735950,73.43055
18.735820,73.43074
18.735650,73.43101
18.735490,73.43135
18.735410,73.43159
18.735320,73.43186
18.735310,73.43193
18.735270,73.4321
18.735240,73.43231
18.735230,73.43244
18.735220,73.43257
18.735210,73.43334
18.735240,73.43424
18.735360,73.43665
18.735360,73.4369
18.735350,73.4371
18.735320,73.43732
18.735280,73.43765
18.735230,73.43793
18.735190,73.43814
18.735120,73.43839
18.735080,73.43856
18.734860,73.43925
18.734820,73.43939
18.734800,73.43944
18.734740,73.43962
18.734720,73.4397
18.734460,73.44045
18.734180,73.44127
18.733800,73.44235
18.733710,73.44263
18.733650,73.44287
18.733550,73.44328
18.733500,73.44361
18.733460,73.44388
18.733440,73.44417
18.733430,73.44449
